-7.071067811865475505e+00,5.656854249492379694e+00
-2.828427124746189847e+00,9.899494936611663576e+00
7.071067811865465735e-01,2.121320343559646382e+00
-2.828427124746189847e+00,-4.242640687119284770e+00
2.121320343559642385e+00,-2.121320343559642385e+00
4.242640687119284770e+00,1.414213562373094923e+00
2.828427124746189847e+00,0.000000000000000000e+00
3.535533905932737309e+00,-7.071067811865474617e-01
-2.121320343559642385e+00,4.949747468305831788e+00
1.414213562373094923e+00,-1.414213562373094923e+00
2.121320343559642385e+00,2.121320343559642385e+00
4.242640687119283882e+00,-4.242640687119284770e+00
3.535533905932736420e+00,1.484924240491750069e+01
-3.535533905932737309e+00,-6.363961030678927600e+00
4.949747468305831788e+00,-3.535533905932737309e+00
-2.828427124746189847e+00,2.828427124746189847e+00
1.979898987322332360e+01,9.899494936611663576e+00
2.828427124746188959e+00,4.242640687119287435e+00
-1.414213562373095368e+00,1.272792206135785342e+01
-4.242640687119284770e+00,2.828427124746189847e+00
7.071067811865474617e-01,7.071067811865474617e-01
3.535533905932737309e+00,-3.535533905932737309e+00
-7.778174593052019858e+00,-3.535533905932738197e+00
0.000000000000000000e+00,1.414213562373094923e+00
8.881784197001252323e-16,2.828427124746190735e+00
4.949747468305831788e+00,-9.192388155425115670e+00
-1.838477631085023134e+01,3.394112549695425685e+01
5.656854249492374365e+00,1.414213562373094746e+01
1.414213562373094923e+00,2.828427124746189847e+00
-1.060660171779821148e+01,-7.071067811865474617e-01
2.121320343559642385e+00,2.121320343559642385e+00
7.071067811865474617e-01,7.071067811865474617e-01
-2.121320343559642385e+00,-4.949747468305831788e+00
-1.110157646462878773e+02,2.050609665440984841e+01
-2.828427124746189403e+00,0.000000000000000000e+00
2.121320343559642829e+00,1.202081528017130907e+01
3.535533905932737309e+00,7.778174593052023411e+00
5.656854249492379694e+00,1.414213562373094479e+00
-2.121320343559641497e+00,-1.060660171779821503e+01
0.000000000000000000e+00,5.656854249492379694e+00
9.899494936611663576e+00,0.000000000000000000e+00
-2.121320343559642385e+00,7.071067811865474617e-01
2.121320343559642385e+00,-7.071067811865474617e-01
7.071067811865474617e-01,2.121320343559642385e+00
-1.414213562373094923e+00,-2.828427124746189847e+00
-2.828427124746190291e+00,-4.242640687119284770e+00
7.071067811865501263e-01,3.535533905932740861e+00
-7.071067811865474617e-01,-1.484924240491749714e+01
-4.242640687119284770e+00,2.828427124746189847e+00
7.778174593052018082e+00,-1.626345596729058585e+01
-7.071067811865471953e+00,4.242640687119283882e+00
-7.071067811865474617e-01,-3.535533905932737309e+00
4.949747468305831788e+00,-2.121320343559642385e+00
-1.414213562373094923e+00,0.000000000000000000e+00
-7.071067811865474617e-01,-7.071067811865474617e-01
0.000000000000000000e+00,-1.414213562373094923e+00
-2.121320343559642385e+00,-6.363961030678927600e+00
-1.414213562373094923e+00,-9.899494936611667129e+00
-1.272792206135785875e+01,8.485281374238569541e+00
-1.272792206135786053e+01,2.121320343559641941e+01
6.363961030678932929e+00,9.192388155425113894e+00
-1.414213562373094923e+00,-1.414213562373094923e+00
-1.414213562373094923e+00,0.000000000000000000e+00
-1.555634918610404505e+01,9.899494936611663576e+00
1.414213562373094923e+00,0.000000000000000000e+00
1.343502884254440133e+01,-2.121320343559643273e+00
0.000000000000000000e+00,-2.828427124746189403e+00
7.071067811865474617e-01,-7.071067811865474617e-01
1.414213562373094923e+00,0.000000000000000000e+00
7.071067811865474617e-01,2.121320343559642385e+00
-2.828427124746189847e+00,2.828427124746189847e+00
-2.333452377915606490e+01,7.778174593052021635e+00
-1.414213562373094923e+00,-2.828427124746189847e+00
-2.121320343559642385e+00,7.071067811865474617e-01
-4.949747468305831788e+00,7.071067811865474617e-01
7.071067811865474617e-01,3.535533905932737309e+00
4.242640687119283882e+00,-1.414213562373094923e+00
7.071067811865474617e-01,-7.071067811865474617e-01
-1.414213562373095456e+01,5.656854249492379694e+00
0.000000000000000000e+00,8.485281374238569541e+00
1.343502884254439422e+01,-2.121320343559647270e+00
-2.121320343559642385e+00,4.949747468305833564e+00
2.121320343559643273e+00,-7.071067811865474617e-01
7.071067811865474617e-01,-7.071067811865474617e-01
7.778174593052021635e+00,-2.121320343559642385e+00
-1.776356839400250465e-15,1.697056274847713908e+01
-5.656854249492379694e+00,-7.071067811865475505e+00
-1.414213562373098476e+01,1.697056274847717106e+01
0.000000000000000000e+00,8.485281374238569541e+00
2.121320343559642385e+00,-7.071067811865474617e-01
-1.979898987322332715e+01,-1.131370849898475761e+01
7.071067811865474617e-01,-7.071067811865474617e-01
1.251579002700189278e+02,4.030508652763327149e+01
4.949747468305831788e+00,-4.949747468305831788e+00
1.414213562373094923e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.414213562373094923e+00
-4.949747468305831788e+00,-1.060660171779821148e+01
-2.121320343559642385e+00,-2.121320343559642385e+00
7.071067811865483499e-01,3.535533905932737753e+00
1.697056274847713908e+01,-1.414213562373094923e+00
2.121320343559642385e+00,7.071067811865474617e-01
-7.071067811865474617e-01,3.535533905932737309e+00
1.414213562373094923e+00,1.414213562373094923e+00
-2.828427124746189847e+00,5.656854249492379694e+00
-2.828427124746189847e+00,0.000000000000000000e+00
8.881784197001252323e-16,8.485281374238571317e+00
-7.071067811865474617e-01,-7.071067811865474617e-01
7.071067811865474617e-01,-7.071067811865474617e-01
-9.899494936611665352e+00,-1.838477631085023489e+01
7.071067811865475505e+00,4.242640687119283882e+00
1.767766952966368876e+01,7.778174593052025187e+00
9.899494936611667129e+00,5.656854249492379694e+00
-9.899494936611667129e+00,9.899494936611668905e+00
1.909188309203678102e+01,-4.949747468305831788e+00
2.828427124746189847e+00,7.071067811865475505e+00
5.020458146424481072e+01,-1.202081528017131262e+01
-2.121320343559642385e+00,-3.535533905932737309e+00
-2.121320343559642385e+00,3.535533905932736420e+00
2.828427124746188959e+00,-5.656854249492379694e+00
7.071067811865475505e+00,4.242640687119284770e+00
-2.828427124746188959e+00,2.828427124746189847e+00
-7.071067811865474617e-01,7.071067811865474617e-01
4.949747468305831788e+00,-2.121320343559642385e+00
-7.778174593052023411e+00,-3.535533905932736420e+00
-1.414213562373094923e+00,-1.414213562373094923e+00
-8.485281374238571317e+00,1.414213562373094035e+00
-7.071067811865474617e-01,7.778174593052023411e+00
1.414213562373094923e+00,-1.414213562373094923e+00
6.363961030678927600e+00,6.363961030678927600e+00
0.000000000000000000e+00,-4.242640687119284770e+00
-1.131370849898476294e+01,-5.656854249492379694e+00
4.949747468305831788e+00,2.121320343559642385e+00
-6.363961030678927600e+00,7.071067811865474617e-01
-7.071067811865474617e-01,-7.071067811865474617e-01
-7.071067811865474617e-01,7.071067811865474617e-01
3.535533905932736420e+00,-4.949747468305831788e+00
7.071067811865483499e-01,9.192388155425119223e+00
1.414213562373094035e+00,-8.485281374238571317e+00
-6.363961030678927600e+00,-9.192388155425120999e+00
0.000000000000000000e+00,2.828427124746189847e+00
1.414213562373094923e+00,0.000000000000000000e+00
-2.828427124746189847e+00,-4.242640687119283882e+00
7.071067811865474617e-01,7.071067811865474617e-01
